sim_time,vehicle_id,x,y,speed,acceleration,is_malicious
131.0,car0,93.57918110806963,1.6,15.448191296370423,-0.6430093025555905,0
131.0,veh_0_4246,267.10184184088314,1.6,14.599592865768091,-0.4165065230215248,0
131.0,veh_0_4971,139.84410081301235,1.6,15.461732838615498,0.114722630055617,0
131.0,veh_0_7980,244.6600082080339,1.6,14.729802642488217,1.1124380459543382,0
131.0,veh_10_3981,405.70150464753334,-1.6,7.398597496078768,0.5911525732402989,0
131.0,veh_10_7465,420.820500901457,-1.6,7.516512928403029,0.6856791702050913,0
131.0,veh_10_8069,435.9299773557986,-1.6,7.408593952434852,-0.8736478704855966,0
131.0,veh_11_1355,345.1812797237643,-1.6,7.447801217898535,0.06699046949374399,0
131.0,veh_11_3765,330.0444887646874,-1.6,7.4689690371987725,0.046937705462744006,0
131.0,veh_11_5454,314.91041722201714,-1.6,7.4755652085529,0.6101515900030474,0
131.0,veh_11_6354,360.30713951944546,-1.6,7.5136656479506225,0.31180360791307926,0
131.0,veh_11_7362,390.57404681728116,-1.6,7.439758034777157,0.5451169753386864,0
131.0,veh_11_7664,284.64597004423746,-1.6,7.480525561605113,0.8288530534370597,0
131.0,veh_11_8809,375.4326836098226,-1.6,7.420694088003391,-0.3264945088039184,0
131.0,veh_11_9452,299.7570719392272,-1.6,7.3752907033630954,-0.8316449655778335,0
131.0,veh_12_2402,209.02671983246816,-1.6,7.4940950115855856,0.24335257769156904,0
131.0,veh_12_3687,269.51432539051046,-1.6,7.466998364796045,0.813238249814825,0
131.0,veh_12_4526,254.398173384697,-1.6,7.463119427022593,0.24330638083891465,0
131.0,veh_12_8133,224.12839925355573,-1.6,7.437824437590858,-0.08134465508218724,0
131.0,veh_12_8504,239.2486471767704,-1.6,7.389533433600354,-0.4708993433521069,0
131.0,veh_13_1002,163.69516636905587,-1.6,7.397934184923945,0.32028750254469607,0
131.0,veh_13_4645,178.80744418267568,-1.6,7.424714910512974,-0.19709236154350052,0
131.0,veh_13_5505,133.57494611692582,-1.6,7.423502208048861,0.4074080433625049,0
131.0,veh_13_5567,148.62666452294246,-1.6,7.442647119232119,0.11963468692916202,0
131.0,veh_13_7057,193.91108723414914,-1.6,7.491489667750682,0.8645920321386402,0
131.0,veh_13_8023,118.53547353817373,-1.6,7.378675881929166,0.24692629436275482,0
131.0,veh_14_1535,103.54176085204952,-1.6,7.370833231366682,-0.3834795245138878,0
131.0,veh_14_2193,59.191034896274765,-1.6,7.167926199928028,1.0596305146304363,0
131.0,veh_14_2919,73.79613732466738,-1.6,7.246738180420885,-0.27503369128282884,0
131.0,veh_14_5130,88.5859568627786,-1.6,7.389474122091884,1.5640691406040297,0
131.0,veh_14_6300,44.95423329607024,-1.6,6.851253351476634,-0.4670022800902718,0
131.0,veh_15_1872,8.623960948844736,-1.6,4.1367600877295905,1.9678271962134852,0
131.0,veh_15_2483,18.92403337545285,-1.6,5.751093967905721,1.3059960113933666,0
131.0,veh_15_5823,31.37778839014565,-1.6,6.431525085120308,-0.40075598123313405,0
131.0,veh_1_1020,738.9813333228146,1.6,10.616967150597294,-0.020062743127358118,0
131.0,veh_1_5527,870.8119030119085,-1.6,7.538038333486153,-0.5030328152981767,0
131.0,veh_1_6160,847.4473033146705,1.6,9.816992251432938,-0.9184876828454414,0
131.0,veh_1_6546,901.3577640818825,-1.6,7.593649751123377,-0.23215454884339515,0
131.0,veh_1_7048,886.0838508210833,-1.6,7.588190047049198,-0.05886487102172211,0
131.0,veh_2_5705,855.5689844377365,-1.6,7.5393744193718915,-0.7248307605311854,0
131.0,veh_3_4946,825.0505069763203,-1.6,7.655649867214525,1.3130031124963626,0
131.0,veh_3_5646,840.3207756549382,-1.6,7.535208871167618,-0.7292198417148743,0
131.0,veh_4_1859,764.06023930241,-1.6,7.6446295971879685,-0.35676859317619325,0
131.0,veh_4_2586,779.3206017423055,-1.6,7.571642730410455,-1.1414994487542796,0
131.0,veh_4_3076,809.8084336058445,-1.6,7.538782631081822,-0.33656250527918097,0
131.0,veh_4_4029,748.8041874249583,-1.6,7.642021667677402,1.0375096486247326,0
131.0,veh_4_9686,794.5856453848027,-1.6,7.584941018901759,-0.2328697408072422,0
131.0,veh_5_1274,718.2678009836002,-1.6,7.649211959232087,0.9025588338498647,0
131.0,veh_5_2402,733.5404042721723,-1.6,7.54006145996096,-0.9815667219290969,0
131.0,veh_5_3041,702.990120080553,-1.6,7.536543906752063,-0.42345597023852655,0
131.0,veh_5_3836,687.735130240313,-1.6,7.57461703314302,-0.40346530068045894,0
131.0,veh_5_5552,657.215292329791,-1.6,7.694869691086797,1.1342538075587338,0
131.0,veh_5_8559,672.4882158089335,-1.6,7.557627353880945,-0.9073483194738596,0
131.0,veh_6_1008,572.0384040833998,-1.6,7.329992264199597,-0.9676934490444378,0
131.0,veh_6_1626,632.5123719915756,-1.6,7.497326780980763,0.8578580058179863,0
131.0,veh_6_3652,617.3834637606788,-1.6,7.474653855476281,0.04364061467977187,0
131.0,veh_6_5122,556.9244707565379,-1.6,7.423154426689457,-0.4728556709062026,0
131.0,veh_6_5887,587.1548944510946,-1.6,7.52186935972652,1.984056169075883,0
131.0,veh_6_9795,602.282656026242,-1.6,7.516896544029366,-0.09515339590318028,0
131.0,veh_7_3486,541.789962109623,-1.6,7.457909415515767,-0.5387550458323709,0
131.0,veh_7_4318,511.5440384444978,-1.6,7.371809228383955,-0.5801233429434127,0
131.0,veh_7_5107,526.6490834295091,-1.6,7.430032720890779,0.6312007473691494,0
131.0,veh_8_3435,496.4277365176265,-1.6,7.404963026083136,-0.5101948377748045,0
131.0,veh_9_7818,466.18985138247166,-1.6,7.521224823605177,0.433341657211761,0
131.0,veh_9_8096,481.3301138424977,-1.6,7.493451794687783,0.1393018039848659,0
131.0,veh_9_8565,451.054424739477,-1.6,7.457981813683329,0.36665048057727745,0
